pclass,sex,age,sibsp,parch,ticket,fare,survived,,,,,,,,
1,0,41,1,0,113773,51.8625,0,,,,,,,,
1,1,19,1,0,113776,51.8625,1,,,,,,,,
1,1,42,1,0,113776,52.5542,1,,,,,,,,
1,1,45,1,0,113778,52.5542,1,,,,,,,,
1,1,19,0,0,113780,26.55,0,,,,,,,,
1,1,39,0,0,113781,211.3375,1,,,,,,,,
1,1,49,0,0,113781,25.9292,1,,,,,,,,
1,0,30,0,0,113781,106.425,1,,,,,,,,
1,0,35,0,0,113781,512.3292,1,,,,,,,,
1,1,19,0,0,113781,27.7208,0,,,,,,,,
1,1,42,0,0,113781,26.55,0,,,,,,,,
1,1,55,0,0,113783,27.7208,1,,,,,,,,
1,1,16,0,1,113784,39.4,1,,,,,,,,
1,0,51,0,1,113786,39.4,1,,,,,,,,
1,0,29,0,0,113787,30,0,,,,,,,,
1,1,21,0,0,113788,77.9583,1,,,,,,,,
1,0,30,0,0,113789,45.5,0,,,,,,,,
1,1,58,0,0,113789,146.5208,1,,,,,,,,
1,0,15,0,1,113790,211.3375,1,,,,,,,,
1,0,30,0,0,113791,26,0,,,,,,,,
1,1,16,0,0,113792,86.5,1,,,,,,,,
1,1,19,0,0,113794,29.7,1,,,,,,,,
1,1,19,1,0,113795,53.1,0,,,,,,,,
1,1,18,1,0,113796,53.1,1,,,,,,,,
1,1,24,0,0,113796,49.5042,1,,,,,,,,
1,0,46,0,0,113798,75.2417,0,,,,,,,,
1,1,54,0,0,113798,51.8625,0,,,,,,,,
1,0,36,0,0,113800,26.2875,1,,,,,,,,
1,0,28,1,0,113801,82.1708,0,,,,,,,,
1,1,19,1,0,113803,82.1708,1,,,,,,,,
1,1,65,0,0,113803,26.55,0,,,,,,,,
1,0,44,2,0,113804,90,0,,,,,,,,
1,1,33,1,0,113806,90,1,,,,,,,,
1,1,37,1,0,113806,90,1,,,,,,,,
1,0,30,1,0,113807,57.75,1,,,,,,,,
1,1,62,0,0,211535,26.55,0,,,,,,,,
1,0,36,0,0,211536,135.6333,1,,,,,,,,
2,1,25,0,0,218629,10.5,0,,,,,,,,
2,1,34,1,0,219533,26,0,,,,,,,,
2,0,36,1,0,220367,26,1,,,,,,,,
2,0,57,0,0,220844,13,0,,,,,,,,
2,0,18,0,0,220845,11.5,0,,,,,,,,
2,1,23,0,0,220845,10.5,0,,,,,,,,
2,0,36,0,0,220845,13,1,,,,,,,,
2,1,28,0,0,220845,10.5,0,,,,,,,,
2,1,51,0,0,220845,12.525,0,,,,,,,,
2,0,19,1,0,223596,26,1,,,,,,,,
2,1,28,0,0,226593,26,0,,,,,,,,
2,0,1,2,1,226875,39,1,,,,,,,,
2,0,4,2,1,226875,39,1,,,,,,,,
2,0,12,2,1,228414,39,1,,,,,,,,
2,1,36,0,3,228414,39,1,,,,,,,,
2,1,34,0,0,229236,13,1,,,,,,,,
2,1,19,0,0,230080,13,1,,,,,,,,
2,0,23,0,0,230080,13,0,,,,,,,,
2,0,26,0,0,230080,13,0,,,,,,,,
2,1,42,0,0,230136,13,0,,,,,,,,
2,1,27,0,0,230136,13,0,,,,,,,,
2,1,24,0,0,230136,13,1,,,,,,,,
2,0,15,0,2,230136,39,1,,,,,,,,
2,1,60,1,1,230433,39,0,,,,,,,,
2,1,40,1,1,230433,39,1,,,,,,,,
2,0,20,1,0,230434,26,1,,,,,,,,
2,0,25,1,0,231919,26,0,,,,,,,,
2,1,36,0,0,231919,13,1,,,,,,,,
2,1,25,0,0,231945,13,0,,,,,,,,
2,1,42,0,0,233478,13,0,,,,,,,,
2,0,42,0,0,233639,13,1,,,,,,,,
2,0,0.8333,0,2,233734,29,1,,,,,,,,
2,0,26,1,1,233866,29,1,,,,,,,,
2,1,22,1,1,234360,29,1,,,,,,,,
2,1,35,0,0,234604,21,1,,,,,,,,
2,1,19,0,0,234686,0,0,,,,,,,,
2,1,19,0,0,234818,13,0,,,,,,,,
2,0,44,1,0,235509,26,0,,,,,,,,
2,1,54,1,0,236171,26,0,,,,,,,,
2,1,52,0,0,236852,13.5,0,,,,,,,,
2,0,37,1,0,236853,26,0,,,,,,,,
2,1,29,1,0,236853,26,0,,,,,,,,
2,1,25,1,1,236854,30,1,,,,,,,,
2,1,45,0,2,237216,30,1,,,,,,,,
2,0,29,1,0,237249,26,0,,,,,,,,
2,1,28,1,0,237393,26,1,,,,,,,,
2,1,29,0,0,237442,10.5,0,,,,,,,,
2,1,28,0,0,237565,13,0,,,,,,,,
2,1,24,0,0,237668,10.5,1,,,,,,,,
2,1,8,0,2,237670,26.25,1,,,,,,,,
2,1,31,1,1,237671,26.25,0,,,,,,,,
2,1,31,1,1,237734,26.25,1,,,,,,,,
2,1,22,0,0,237735,10.5,1,,,,,,,,
2,1,30,0,0,237736,13,0,,,,,,,,
2,1,19,0,0,237736,21,0,,,,,,,,
2,1,21,0,0,237789,11.5,0,,,,,,,,
2,1,19,0,0,237789,0,0,,,,,,,,
2,0,8,1,1,237798,36.75,1,,,,,,,,
2,1,18,0,0,239059,73.5,0,,,,,,,,
2,0,48,0,2,239853,36.75,1,,,,,,,,
2,1,28,0,0,239853,13,1,,,,,,,,
2,1,32,0,0,239853,13,0,,,,,,,,
2,1,17,0,0,239854,73.5,0,,,,,,,,
2,0,29,1,0,239855,27.7208,0,,,,,,,,
2,1,24,1,0,239856,27.7208,1,,,,,,,,
2,0,25,0,0,239865,31.5,0,,,,,,,,
2,0,18,0,0,239865,73.5,0,,,,,,,,
2,0,18,0,1,240261,23,1,,,,,,,,
2,1,34,0,1,240276,23,1,,,,,,,,
2,1,42,1,1,240929,32.5,0,,,,,,,,
2,0,23,0,0,242963,13,0,,,,,,,,
2,1,21,0,0,243847,13,0,,,,,,,,
2,1,18,0,0,243847,13,0,,,,,,,,
2,0,40,1,0,243880,26,0,,,,,,,,
2,1,29,1,0,244252,26,1,,,,,,,,
2,1,18,0,0,244252,10.5,0,,,,,,,,
2,0,36,0,0,244270,13,0,,,,,,,,
2,1,19,0,0,244278,0,0,,,,,,,,
2,1,38,0,0,244310,13,0,,,,,,,,
2,1,35,0,0,244346,26,0,,,,,,,,
2,0,38,1,0,244358,21,0,,,,,,,,
2,1,34,1,0,244358,21,0,,,,,,,,
2,0,34,0,0,244360,13,1,,,,,,,,
2,1,16,0,0,244361,26,0,,,,,,,,
2,0,26,0,0,244367,10.5,0,,,,,,,,
2,1,47,0,0,244367,10.5,0,,,,,,,,
2,1,21,1,0,244368,11.5,0,,,,,,,,
2,1,21,1,0,244373,11.5,0,,,,,,,,
2,1,24,0,0,248659,13.5,0,,,,,,,,
2,0,24,0,0,248698,13,0,,,,,,,,
2,1,34,0,0,248706,13,0,,,,,,,,
2,0,30,0,0,248723,13,0,,,,,,,,
2,0,52,0,0,248726,13,0,,,,,,,,
2,1,30,0,0,248727,13,0,,,,,,,,
2,0,0.6667,1,1,248727,14.5,1,,,,,,,,
2,1,24,0,2,248727,14.5,1,,,,,,,,
2,1,44,0,0,248731,13,0,,,,,,,,
2,0,6,0,1,248733,33,1,,,,,,,,
2,1,28,0,1,248734,33,0,,,,,,,,
2,0,62,0,0,248738,10.5,1,,,,,,,,
2,0,30,0,0,248738,10.5,0,,,,,,,,
2,1,7,0,2,248738,26.25,1,,,,,,,,
2,0,43,1,1,248740,26.25,0,,,,,,,,
2,0,45,1,1,248744,26.25,1,,,,,,,,
2,0,24,1,2,248746,65,1,,,,,,,,
2,1,24,1,2,248747,65,1,,,,,,,,
2,1,49,1,2,250643,65,0,,,,,,,,
2,1,48,1,2,250644,65,1,,,,,,,,
2,1,55,0,0,250644,16,1,,,,,,,,
2,0,24,2,0,250646,73.5,0,,,,,,,,
2,0,32,2,0,250647,73.5,0,,,,,,,,
2,1,21,2,0,250647,73.5,0,,,,,,,,
2,1,18,1,1,250648,13,0,,,,,,,,
2,0,20,2,1,250649,23,1,,,,,,,,
2,1,23,2,1,250649,11.5,0,,,,,,,,
2,1,36,0,0,250650,13,0,,,,,,,,
2,1,54,1,3,250651,23,1,,,,,,,,
2,1,50,0,0,250651,13,0,,,,,,,,
2,1,44,1,0,250652,26,0,,,,,,,,
2,0,29,1,0,250653,26,1,,,,,,,,
2,0,21,0,0,250655,73.5,0,,,,,,,,
2,1,42,0,0,250655,13,1,,,,,,,,
3,1,18,0,0,312991,8.3,0,,,,,,,,
3,1,32,0,0,312992,22.525,0,,,,,,,,
3,1,19,1,0,312993,7.8542,1,,,,,,,,
3,1,19,0,0,312993,7.775,0,,,,,,,,
3,0,6,4,2,315037,31.275,0,,,,,,,,
3,1,19,0,0,315037,8.6625,0,,,,,,,,
3,1,2,4,2,315082,31.275,0,,,,,,,,
3,1,29,0,0,315082,7.875,0,,,,,,,,
3,0,17,4,2,315083,7.925,1,,,,,,,,
3,1,27,0,0,315083,8.6625,0,,,,,,,,
3,1,38,4,2,315084,7.775,0,,,,,,,,
3,0,9,4,2,315085,31.275,0,,,,,,,,
3,1,23,0,0,315085,8.6625,0,,,,,,,,
3,0,11,4,2,315086,31.275,0,,,,,,,,
3,1,39,1,5,315087,31.275,0,,,,,,,,
3,1,27,0,0,315088,7.7958,1,,,,,,,,
3,1,26,0,0,315089,7.775,0,,,,,,,,
3,1,39,1,5,315090,31.275,0,,,,,,,,
3,0,20,0,0,315091,7.8542,0,,,,,,,,
3,1,26,0,0,315092,7.8958,0,,,,,,,,
3,1,24,0,0,315092,8.6625,0,,,,,,,,
3,1,25,1,0,315093,17.8,0,,,,,,,,
3,0,18,1,0,315094,17.8,0,,,,,,,,
3,0,20,0,0,315094,8.6625,0,,,,,,,,
3,0,24,0,0,315095,7.775,0,,,,,,,,
3,0,17,0,0,315095,8.6625,0,,,,,,,,
3,0,35,0,0,315096,7.05,0,,,,,,,,
3,1,20,0,0,315096,8.6625,0,,,,,,,,
3,1,5,4,2,315097,31.3875,0,,,,,,,,
3,1,21,0,0,315097,8.6625,0,,,,,,,,
3,1,9,4,2,315098,31.3875,0,,,,,,,,
3,1,3,4,2,315151,31.3875,1,,,,,,,,
3,1,13,4,2,315152,31.3875,0,,,,,,,,
3,0,5,4,2,315153,31.3875,1,,,,,,,,
3,1,40,1,5,315153,31.3875,0,,,,,,,,
3,1,23,0,0,315153,7.7958,1,,,,,,,,
3,1,38,1,5,315154,31.3875,1,,,,,,,,
3,1,27,0,0,315154,8.6625,0,,,,,,,,
3,0,21,0,0,323592,7.225,0,,,,,,,,
3,0,23,0,0,323951,7.05,0,,,,,,,,
3,1,17,0,0,324669,14.4583,0,,,,,,,,
3,1,30,0,0,329944,7.225,0,,,,,,,,
3,1,23,0,0,330844,7.8542,0,,,,,,,,
3,1,13,0,0,330877,7.2292,1,,,,,,,,
3,1,20,0,0,330909,7.225,0,,,,,,,,
3,1,19,0,0,330909,7.6292,0,,,,,,,,
3,1,32,1,0,330910,15.85,0,,,,,,,,
3,1,33,3,0,330911,15.85,1,,,,,,,,
3,1,0.75,2,1,330919,19.2583,1,,,,,,,,
3,1,19,0,0,330919,7.8292,1,,,,,,,,
3,1,0.75,2,1,330920,19.2583,1,,,,,,,,
3,1,5,2,1,330923,19.2583,1,,,,,,,,
3,1,24,0,3,330924,19.2583,1,,,,,,,,
3,1,18,0,0,330931,8.05,1,,,,,,,,
3,1,40,0,0,330932,7.225,0,,,,,,,,
3,1,26,0,0,330935,7.8958,0,,,,,,,,
3,1,19,0,0,330935,8.1375,0,,,,,,,,
3,0,20,0,0,330958,7.2292,1,,,,,,,,
3,0,18,0,1,330959,14.4542,0,,,,,,,,
3,1,19,0,0,330959,7.8792,1,,,,,,,,
3,1,45,0,1,330963,14.4542,0,,,,,,,,
3,1,27,0,0,330968,7.8792,0,,,,,,,,
3,1,19,0,0,330968,7.7792,1,,,,,,,,
3,1,22,0,0,330971,8.05,0,,,,,,,,
3,1,19,0,0,330972,8.05,0,,,,,,,,
3,1,26,0,0,330979,7.775,0,,,,,,,,
3,1,19,0,0,330979,7.8292,0,,,,,,,,
3,1,22,0,0,330980,9.35,0,,,,,,,,
3,1,19,0,0,334912,7.2292,0,,,,,,,,
3,1,19,0,0,334912,7.7333,0,,,,,,,,
3,1,20,0,0,334914,4.0125,0,,,,,,,,
3,0,32,0,0,334915,56.4958,1,,,,,,,,
3,1,19,0,0,334915,7.7208,1,,,,,,,,
3,1,21,0,0,335097,7.775,0,,,,,,,,
3,1,18,0,0,335432,7.75,0,,,,,,,,
3,0,19,0,0,335432,7.7333,1,,,,,,,,
3,0,26,0,0,335677,7.8958,0,,,,,,,,
3,1,19,0,2,336439,15.2458,0,,,,,,,,
3,0,32,1,1,341826,15.5,0,,,,,,,,
3,1,22,0,0,342441,7.725,1,,,,,,,,
3,1,24,0,0,342441,8.05,0,,,,,,,,
3,1,20,0,0,342684,7.8542,0,,,,,,,,
3,1,21,0,0,342684,8.05,0,,,,,,,,
3,0,29,1,0,342712,7.0458,0,,,,,,,,
3,1,19,0,0,342712,8.05,1,,,,,,,,
3,1,22,1,0,342826,7.25,0,,,,,,,,
3,1,24.5,0,0,342826,8.05,0,,,,,,,,
3,1,22,0,0,343095,7.7958,0,,,,,,,,
3,1,35,0,0,343120,8.05,0,,,,,,,,
3,1,21,0,0,343120,7.65,1,,,,,,,,
3,1,18.5,0,0,343271,7.2833,0,,,,,,,,
3,1,19,0,0,343271,7,0,,,,,,,,
3,1,21,0,0,343275,7.8208,1,,,,,,,,
3,1,19,0,0,343276,6.75,0,,,,,,,,
3,1,18,0,0,345364,7.8792,0,,,,,,,,
3,1,61,0,0,345364,6.2375,0,,,,,,,,
3,0,21,0,0,345498,8.6625,0,,,,,,,,
3,1,19,0,0,345498,7.775,0,,,,,,,,
3,1,30,0,0,345501,8.6625,0,,,,,,,,
3,1,18,0,0,345572,8.6625,0,,,,,,,,
3,1,38,0,0,345572,8.6625,0,,,,,,,,
3,0,17,0,0,345763,8.6625,0,,,,,,,,
3,1,17,0,0,345763,8.6625,0,,,,,,,,
3,0,31,3,0,345763,18,0,,,,,,,,
3,1,31,1,0,345763,18,0,,,,,,,,
3,0,21,0,0,345764,7.75,0,,,,,,,,
3,1,21,0,0,345764,7.75,0,,,,,,,,
3,1,18,2,0,345764,18,0,,,,,,,,
3,1,16,2,0,345764,18,0,,,,,,,,
3,1,21,0,0,345765,8.05,0,,,,,,,,
3,1,47,0,0,345765,9,0,,,,,,,,
3,1,19,1,0,345767,14.4583,0,,,,,,,,
3,1,22,0,0,345767,9,0,,,,,,,,
3,0,19,1,0,345768,14.4583,0,,,,,,,,
3,1,25,0,0,345768,9.5,1,,,,,,,,
3,1,28,0,0,345769,7.7958,0,,,,,,,,
3,1,24,0,0,345770,7.8542,0,,,,,,,,
3,1,28,0,0,345770,9.5,0,,,,,,,,
3,1,16,0,0,345771,7.75,1,,,,,,,,
3,1,36,0,0,345771,9.5,0,,,,,,,,
3,1,37,0,0,345773,7.75,0,,,,,,,,
3,1,28,0,0,345773,7.25,0,,,,,,,,
3,0,24,0,0,345773,8.05,0,,,,,,,,
3,1,10,0,2,345773,24.15,0,,,,,,,,
3,1,36,1,1,345773,24.15,0,,,,,,,,
3,1,30,1,1,345773,24.15,0,,,,,,,,
3,0,21,0,0,345774,7.7333,0,,,,,,,,
3,0,32,0,0,345775,56.4958,1,,,,,,,,
3,1,32.5,0,0,345775,9.5,0,,,,,,,,
3,1,29,0,0,345777,8.05,0,,,,,,,,
3,0,19,0,0,345777,9.5,0,,,,,,,,
3,1,26,1,0,345778,14.4542,0,,,,,,,,
3,1,18,1,0,345779,14.4542,0,,,,,,,,
3,1,29,0,0,345779,9.5,1,,,,,,,,
3,1,20,0,0,345780,7.05,0,,,,,,,,
3,1,33,0,0,345780,9.5,0,,,,,,,,
3,0,18,0,0,345781,8.05,1,,,,,,,,
3,1,24,0,0,345783,7.25,0,,,,,,,,
3,0,28,0,0,345783,9.5,0,,,,,,,,
3,1,31,0,0,347054,7.7333,0,,,,,,,,
3,1,31,0,0,347054,7.75,0,,,,,,,,
3,1,2,0,1,347054,10.4625,0,,,,,,,,
3,1,29,1,1,347054,10.4625,0,,,,,,,,
3,1,22,0,0,347060,7.75,1,,,,,,,,
3,1,74,0,0,347060,7.775,0,,,,,,,,
3,1,30,0,0,347061,7.6292,0,,,,,,,,
3,0,70.5,0,0,347062,7.75,0,,,,,,,,
3,1,43,0,0,347063,8.05,0,,,,,,,,
3,1,35,0,0,347064,7.8958,0,,,,,,,,
3,1,51,0,0,347064,7.75,0,,,,,,,,
3,1,27,0,0,347065,7.8958,0,,,,,,,,
3,1,19,0,0,347066,7.8958,0,,,,,,,,
3,0,30,0,0,347067,8.05,0,,,,,,,,
3,0,9,1,1,347068,15.9,1,,,,,,,,
3,1,3,1,1,347069,15.9,1,,,,,,,,
3,1,36,0,2,347070,15.9,1,,,,,,,,
3,0,59,0,0,347071,7.25,0,,,,,,,,
3,1,19,0,0,347072,8.1583,0,,,,,,,,
3,1,17,0,1,347072,16.1,1,,,,,,,,
3,0,44,0,1,347073,16.1,0,,,,,,,,
3,1,17,0,0,347074,8.6625,0,,,,,,,,
3,1,22.5,0,0,347075,7.225,0,,,,,,,,
3,1,45,0,0,347076,8.05,1,,,,,,,,
3,1,25,1,0,347076,7.775,0,,,,,,,,
3,0,22,0,0,347077,10.5167,0,,,,,,,,
3,1,19,0,0,347077,10.1708,0,,,,,,,,
3,1,30,0,0,347077,6.95,1,,,,,,,,
3,1,29,0,0,347077,7.75,1,,,,,,,,
3,1,0.3333,0,2,347077,14.4,0,,,,,,,,
3,0,34,1,1,347077,14.4,0,,,,,,,,
3,0,28,1,1,347077,14.4,0,,,,,,,,
3,1,27,0,0,347078,7.8958,0,,,,,,,,
3,1,25,0,0,347079,7.8958,0,,,,,,,,
3,0,32,0,0,347079,7.775,1,,,,,,,,
3,0,24,2,0,347080,24.15,0,,,,,,,,
3,1,22,0,0,347080,8.05,0,,,,,,,,
3,1,21,2,0,347080,24.15,0,,,,,,,,
3,1,17,2,0,347081,8.05,0,,,,,,,,
3,1,22,0,0,347081,7.75,1,,,,,,,,
3,1,19,1,0,347082,16.1,0,,,,,,,,
3,1,19,1,0,347082,16.1,1,,,,,,,,
3,1,36.5,1,0,347082,17.4,1,,,,,,,,
3,0,36,1,0,347082,17.4,1,,,,,,,,
3,0,30,0,0,347082,9.5,1,,,,,,,,
3,1,16,0,0,347082,9.5,0,,,,,,,,
3,0,1,1,2,347082,20.575,1,,,,,,,,
3,1,0.1667,1,2,347083,20.575,1,,,,,,,,
3,1,25,1,0,347083,7.775,1,,,,,,,,
3,1,26,1,2,347085,20.575,0,,,,,,,,
3,1,22,0,0,347085,7.775,1,,,,,,,,
3,1,33,1,2,347086,20.575,1,,,,,,,,
3,1,25,0,0,347087,7.8958,0,,,,,,,,
3,1,18,0,0,347087,7.775,0,,,,,,,,
3,1,19,0,0,347088,7.8958,0,,,,,,,,
3,0,19,0,0,347088,7.8958,0,,,,,,,,
3,1,22,0,0,347088,7.25,0,,,,,,,,
3,1,36,0,0,347088,7.25,0,,,,,,,,
3,1,19,0,0,347088,7.8792,1,,,,,,,,
3,0,17,0,0,347088,7.8958,0,,,,,,,,
3,0,4,3,2,347088,27.9,0,,,,,,,,
3,1,10,3,2,347088,27.9,0,,,,,,,,
3,1,9,3,2,347088,27.9,0,,,,,,,,
3,0,2,3,2,347088,27.9,0,,,,,,,,
3,1,40,1,4,347088,27.9,0,,,,,,,,
3,1,45,1,4,347088,27.9,0,,,,,,,,
3,0,42,0,0,347089,8.6625,0,,,,,,,,
3,0,43,0,0,347090,7.8958,0,,,,,,,,
3,0,19,0,0,347091,7.2292,0,,,,,,,,
3,0,19,0,0,347464,8.05,1,,,,,,,,
3,1,28,0,0,347464,7.8542,0,,,,,,,,
3,0,30,0,0,347465,12.475,1,,,,,,,,
3,0,24,0,0,347466,7.75,0,,,,,,,,
3,1,23,0,0,347467,8.05,1,,,,,,,,
3,1,33,0,0,347468,7.8958,0,,,,,,,,
3,0,65,0,0,347469,7.75,0,,,,,,,,
3,1,24,0,0,347470,7.55,1,,,,,,,,
3,1,23,1,0,347471,13.9,0,,,,,,,,
3,0,22,1,0,347742,13.9,1,,,,,,,,
3,0,18,0,0,347742,7.775,0,,,,,,,,
3,1,16,0,0,347742,7.775,0,,,,,,,,
3,1,45,0,0,347743,6.975,0,,,,,,,,
3,1,19,0,0,348121,7.225,0,,,,,,,,
3,1,39,0,2,348122,7.2292,0,,,,,,,,
3,1,17,1,1,348123,7.2292,0,,,,,,,,
3,1,15,1,1,348124,7.2292,0,,,,,,,,
3,1,19,0,0,348124,7.65,0,,,,,,,,
3,1,47,0,0,348125,7.25,0,,,,,,,,
3,1,5,0,0,349201,12.475,1,,,,,,,,
3,1,19,0,0,349202,7.225,0,,,,,,,,
3,1,40.5,0,0,349203,15.1,0,,,,,,,,
3,1,40.5,0,0,349204,7.75,0,,,,,,,,
3,1,19,0,0,349205,7.05,1,,,,,,,,
3,0,19,0,0,349205,7.8958,0,,,,,,,,
3,0,18,0,0,349206,7.7958,0,,,,,,,,
3,1,19,0,0,349207,7.75,0,,,,,,,,
3,1,19,0,0,349208,7.75,0,,,,,,,,
3,1,19,0,0,349208,7.8958,0,,,,,,,,
3,1,19,0,0,349209,6.95,0,,,,,,,,
3,0,26,0,0,349210,7.8792,0,,,,,,,,
3,1,19,0,0,349211,7.75,0,,,,,,,,
3,1,19,0,0,349212,56.4958,1,,,,,,,,
3,0,19,0,0,349212,7.8958,0,,,,,,,,
3,1,21,2,2,349213,34.375,0,,,,,,,,
3,0,9,2,2,349214,34.375,0,,,,,,,,
3,0,19,0,0,349214,7.8958,0,,,,,,,,
3,0,19,0,0,349215,8.05,0,,,,,,,,
3,1,19,0,0,349215,7.8958,0,,,,,,,,
3,1,18,2,2,349216,34.375,0,,,,,,,,
3,1,19,0,0,349216,7.8958,0,,,,,,,,
3,1,16,1,3,349217,34.375,0,,,,,,,,
3,1,48,1,3,349218,34.375,0,,,,,,,,
3,1,19,0,0,349219,7.75,0,,,,,,,,
3,1,19,0,0,349220,7.25,0,,,,,,,,
3,1,25,0,0,349221,7.7417,0,,,,,,,,
3,1,19,0,0,349222,14.5,0,,,,,,,,
3,1,19,0,0,349222,7.8958,0,,,,,,,,
3,0,19,0,0,349223,7.8958,0,,,,,,,,
3,0,19,0,0,349223,7.8958,0,,,,,,,,
3,1,22,0,0,349224,8.05,0,,,,,,,,
3,1,16,0,0,349225,7.7333,1,,,,,,,,
3,1,19,0,0,349226,7.75,1,,,,,,,,
3,1,9,0,2,349227,20.525,1,,,,,,,,
3,1,19,0,0,349227,7.8958,0,,,,,,,,
3,0,33,1,1,349228,20.525,0,,,,,,,,
3,1,41,0,0,349229,7.85,0,,,,,,,,
3,0,31,1,1,349230,20.525,1,,,,,,,,
3,1,38,0,0,349231,7.05,0,,,,,,,,
3,0,9,5,2,349232,46.9,0,,,,,,,,
3,0,1,5,2,349233,46.9,0,,,,,,,,
3,1,11,5,2,349234,46.9,0,,,,,,,,
3,0,10,5,2,349235,46.9,0,,,,,,,,
3,1,16,5,2,349236,46.9,0,,,,,,,,
3,0,14,5,2,349237,46.9,0,,,,,,,,
3,0,40,1,6,349237,46.9,0,,,,,,,,
3,1,43,1,6,349238,46.9,0,,,,,,,,
3,1,51,0,0,349239,8.05,0,,,,,,,,
3,1,33,0,0,349239,8.6625,0,,,,,,,,
3,1,32,0,0,349240,8.3625,0,,,,,,,,
3,1,19,0,0,349241,8.05,0,,,,,,,,
3,1,20,0,0,349242,9.8458,0,,,,,,,,
3,1,32,0,0,349242,7.8958,0,,,,,,,,
3,1,37,2,0,349243,7.925,0,,,,,,,,
3,1,28,2,0,349244,7.925,0,,,,,,,,
3,1,31,0,0,349244,8.6833,1,,,,,,,,
